C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\bin\Release\JonnyGetVids.exe
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\bin\Release\JonnyGetVids.pdb
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\bin\Release\HtmlAgilityPack.dll
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\bin\Release\HtmlAgilityPack.pdb
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\obj\x86\Release\JonnyGetVids.csprojResolveAssemblyReference.cache
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\obj\x86\Release\JonnyGetVids.Form1.resources
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\obj\x86\Release\JonnyGetVids.Properties.Resources.resources
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\obj\x86\Release\JonnyGetVids.csproj.GenerateResource.Cache
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\obj\x86\Release\JonnyGetVids.exe
C:\Users\Jono\AppData\Local\Temporary Projects\JonnyGetVids\obj\x86\Release\JonnyGetVids.pdb
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\obj\x86\Release\JonnyGetVids.exe
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\obj\x86\Release\JonnyGetVids.pdb
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\bin\Release\JonnyGetVids.exe
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\bin\Release\JonnyGetVids.pdb
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\bin\Release\HtmlAgilityPack.dll
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\bin\Release\HtmlAgilityPack.pdb
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\obj\x86\Release\JonnyGetVids.csprojResolveAssemblyReference.cache
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\obj\x86\Release\JonnyGetVids.Form1.resources
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\obj\x86\Release\JonnyGetVids.Properties.Resources.resources
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyGetVids\JonnyGetVids\obj\x86\Release\JonnyGetVids.csproj.GenerateResource.Cache
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyScrape\JonnyGetVids\obj\x86\Release\JonnyGetVids.exe
C:\Users\Jono\Dropbox\Visual Studio 2010\Projects\JonnyScrape\JonnyGetVids\obj\x86\Release\JonnyGetVids.pdb
